^C(dog_venv) (base) dog@dog:~/Documents/ESP/DOG$ python3 main.py Peripheral >> output.txt
Error generated. /dvs/git/dirty/git-master_linux/multimedia/nvgstreamer/gst-nvarguscamera/gstnvarguscamerasrc.cpp, threadExecute:734 NvBufSurfaceFromFd Failed.
Error generated. /dvs/git/dirty/git-master_linux/multimedia/nvgstreamer/gst-nvarguscamera/gstnvarguscamerasrc.cpp, threadFunction:245 (propagating)
[ WARN:0@12.103] global cap_gstreamer.cpp:2784 handleMessage OpenCV | GStreamer warning: Embedded video playback halted; module nvarguscamerasrc0 reported: CANCELLED
[ WARN:0@12.133] global cap_gstreamer.cpp:1679 open OpenCV | GStreamer warning: unable to start pipeline
[ WARN:0@12.133] global cap_gstreamer.cpp:1164 isPipelinePlaying OpenCV | GStreamer warning: GStreamer: pipeline have not been created
[ERROR:0@12.135] global cap.cpp:164 open VIDEOIO(CV_IMAGES): raised OpenCV exception:

OpenCV(4.8.0) /home/ubuntu/opencv_build/opencv/modules/videoio/src/cap_images.cpp:253: error: (-5:Bad argument) CAP_IMAGES: can't find starting number (in the name of file): nvarguscamerasrc sensor-id=0 ! video/x-raw(memory:NVMM), width=(int)2560, height=(int)1440, framerate=(fraction)30/1 ! nvvidconv flip-method=1 ! video/x-raw, width=(int)960, height=(int)540, format=(string)BGRx ! videoconvert ! video/x-raw, format=(string)BGR ! appsink in function 'icvExtractPattern'


Process sensor_control:
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/dog/Documents/ESP/DOG/processes/sensor_control.py", line 12, in sensor_control_process
    ser = initialize_esp()
CONSUMER: Producer has connected; continuing.
GST_ARGUS: Cleaning up
CONSUMER: Done Success
GST_ARGUS: Done Success
initializing camera
camera initialized
Loading model...
Applied providers: ['TensorrtExecutionProvider', 'CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}, 'TensorrtExecutionProvider': {'trt_load_user_initializer': '0', 'trt_op_types_to_exclude': '', 'trt_external_data_bytestream': '0', 'trt_preview_features': '', 'trt_engine_hw_compatible': '0', 'trt_ep_context_file_path': '', 'trt_dump_ep_context_model': '0', 'trt_cuda_graph_enable': '0', 'trt_profile_opt_shapes': '', 'trt_onnx_bytestream_size': '0', 'trt_profile_min_shapes': '', 'trt_onnx_bytestream': '0', 'trt_extra_plugin_lib_paths': '', 'trt_builder_optimization_level': '3', 'trt_sparsity_enable': '0', 'trt_dla_core': '0', 'trt_engine_cache_path': '/home/dog/.insightface/trt_cache', 'trt_int8_calibration_table_name': '', 'trt_tactic_sources': '', 'trt_bf16_enable': '0', 'trt_weight_stripped_engine_enable': '0', 'trt_fp16_enable': '0', 'trt_max_workspace_size': '0', 'trt_int8_enable': '0', 'trt_min_subgraph_size': '1', 'trt_external_data_bytestream_size': '0', 'trt_engine_decryption_lib_path': '', 'trt_int8_use_native_calibration_table': '0', 'trt_profile_max_shapes': '', 'trt_timing_cache_enable': '0', 'user_compute_stream': '0', 'trt_onnx_model_folder_path': '', 'trt_max_partition_iterations': '1000', 'trt_auxiliary_streams': '-1', 'device_id': '0', 'trt_build_heuristics_enable': '0', 'has_user_compute_stream': '0', 'trt_dump_subgraphs': '0', 'trt_dla_enable': '0', 'trt_engine_cache_prefix': '', 'trt_engine_cache_enable': '1', 'trt_engine_decryption_enable': '0', 'trt_force_timing_cache': '0', 'trt_layer_norm_fp32_fallback': '0', 'trt_force_sequential_engine_build': '0', 'trt_context_memory_sharing_enable': '0', 'trt_timing_cache_path': '', 'trt_ep_context_embed_mode': '0', 'trt_detailed_build_log': '0'}}
find model: /home/dog/.insightface/models/buffalo_sc/det_500m.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['TensorrtExecutionProvider', 'CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}, 'TensorrtExecutionProvider': {'trt_load_user_initializer': '0', 'trt_op_types_to_exclude': '', 'trt_external_data_bytestream': '0', 'trt_preview_features': '', 'trt_engine_hw_compatible': '0', 'trt_ep_context_file_path': '', 'trt_dump_ep_context_model': '0', 'trt_cuda_graph_enable': '0', 'trt_profile_opt_shapes': '', 'trt_onnx_bytestream_size': '0', 'trt_profile_min_shapes': '', 'trt_onnx_bytestream': '0', 'trt_extra_plugin_lib_paths': '', 'trt_builder_optimization_level': '3', 'trt_sparsity_enable': '0', 'trt_dla_core': '0', 'trt_engine_cache_path': '/home/dog/.insightface/trt_cache', 'trt_int8_calibration_table_name': '', 'trt_tactic_sources': '', 'trt_bf16_enable': '0', 'trt_weight_stripped_engine_enable': '0', 'trt_fp16_enable': '0', 'trt_max_workspace_size': '0', 'trt_int8_enable': '0', 'trt_min_subgraph_size': '1', 'trt_external_data_bytestream_size': '0', 'trt_engine_decryption_lib_path': '', 'trt_int8_use_native_calibration_table': '0', 'trt_profile_max_shapes': '', 'trt_timing_cache_enable': '0', 'user_compute_stream': '0', 'trt_onnx_model_folder_path': '', 'trt_max_partition_iterations': '1000', 'trt_auxiliary_streams': '-1', 'device_id': '0', 'trt_build_heuristics_enable': '0', 'has_user_compute_stream': '0', 'trt_dump_subgraphs': '0', 'trt_dla_enable': '0', 'trt_engine_cache_prefix': '', 'trt_engine_cache_enable': '1', 'trt_engine_decryption_enable': '0', 'trt_force_timing_cache': '0', 'trt_layer_norm_fp32_fallback': '0', 'trt_force_sequential_engine_build': '0', 'trt_context_memory_sharing_enable': '0', 'trt_timing_cache_path': '', 'trt_ep_context_embed_mode': '0', 'trt_detailed_build_log': '0'}}
find model: /home/dog/.insightface/models/buffalo_sc/w600k_mbf.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Loading known faces from images...
Loaded face: robin
Loaded face: thomas
Loaded face: jorien
Loaded face: Wannes
Loaded gallery: unknown_0d8bf527 (5 embeddings)
Loaded gallery: unknown_295e65ec (4 embeddings)
Loaded gallery: unknown_742f123d (7 embeddings)
Loaded gallery: unknown_2b8a20b0 (4 embeddings)
Loaded 8 known faces
Starting webcam...
temp sim: 0.0
gallery sim: 0.39475786685943604
pending sim: 0.0
New pending face: 6ffa2db4
control thread closing
mapping thread closing
counter  = [0]
x = 0.0, y = 0.0
history  = (0.0, 0.0, 0.0, 231.0)
sensor/control process closing
Shutting down...
All processes closed
GST_ARGUS: Creating output stream
CONSUMER: Waiting until producer is connected...
GST_ARGUS: Available Sensor modes :
GST_ARGUS: 3280 x 2464 FR = 21.000000 fps Duration = 47619048 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 3280 x 1848 FR = 28.000001 fps Duration = 35714284 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1920 x 1080 FR = 29.999999 fps Duration = 33333334 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1640 x 1232 FR = 29.999999 fps Duration = 33333334 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1280 x 720 FR = 59.999999 fps Duration = 16666667 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: Running with following settings:
   Camera index = 0 
   Camera mode  = 2 
   Output Stream W = 1920 H = 1080 
   seconds to Run    = 0 
   Frame Rate = 29.999999 
GST_ARGUS: Setup Complete, Starting captures for 0 seconds
GST_ARGUS: Starting repeat capture requests.
CONSUMER: Producer has connected; continuing.
GST_ARGUS: Cleaning up
CONSUMER: Done Success
GST_ARGUS: Done Success
initializing camera
camera initialized
Loading model...
Applied providers: ['TensorrtExecutionProvider', 'CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}, 'TensorrtExecutionProvider': {'trt_load_user_initializer': '0', 'trt_op_types_to_exclude': '', 'trt_external_data_bytestream': '0', 'trt_preview_features': '', 'trt_engine_hw_compatible': '0', 'trt_ep_context_file_path': '', 'trt_dump_ep_context_model': '0', 'trt_cuda_graph_enable': '0', 'trt_profile_opt_shapes': '', 'trt_onnx_bytestream_size': '0', 'trt_profile_min_shapes': '', 'trt_onnx_bytestream': '0', 'trt_extra_plugin_lib_paths': '', 'trt_builder_optimization_level': '3', 'trt_sparsity_enable': '0', 'trt_dla_core': '0', 'trt_engine_cache_path': '/home/dog/.insightface/trt_cache', 'trt_int8_calibration_table_name': '', 'trt_tactic_sources': '', 'trt_bf16_enable': '0', 'trt_weight_stripped_engine_enable': '0', 'trt_fp16_enable': '0', 'trt_max_workspace_size': '0', 'trt_int8_enable': '0', 'trt_min_subgraph_size': '1', 'trt_external_data_bytestream_size': '0', 'trt_engine_decryption_lib_path': '', 'trt_int8_use_native_calibration_table': '0', 'trt_profile_max_shapes': '', 'trt_timing_cache_enable': '0', 'user_compute_stream': '0', 'trt_onnx_model_folder_path': '', 'trt_max_partition_iterations': '1000', 'trt_auxiliary_streams': '-1', 'device_id': '0', 'trt_build_heuristics_enable': '0', 'has_user_compute_stream': '0', 'trt_dump_subgraphs': '0', 'trt_dla_enable': '0', 'trt_engine_cache_prefix': '', 'trt_engine_cache_enable': '1', 'trt_engine_decryption_enable': '0', 'trt_force_timing_cache': '0', 'trt_layer_norm_fp32_fallback': '0', 'trt_force_sequential_engine_build': '0', 'trt_context_memory_sharing_enable': '0', 'trt_timing_cache_path': '', 'trt_ep_context_embed_mode': '0', 'trt_detailed_build_log': '0'}}
find model: /home/dog/.insightface/models/buffalo_sc/det_500m.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['TensorrtExecutionProvider', 'CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}, 'TensorrtExecutionProvider': {'trt_load_user_initializer': '0', 'trt_op_types_to_exclude': '', 'trt_external_data_bytestream': '0', 'trt_preview_features': '', 'trt_engine_hw_compatible': '0', 'trt_ep_context_file_path': '', 'trt_dump_ep_context_model': '0', 'trt_cuda_graph_enable': '0', 'trt_profile_opt_shapes': '', 'trt_onnx_bytestream_size': '0', 'trt_profile_min_shapes': '', 'trt_onnx_bytestream': '0', 'trt_extra_plugin_lib_paths': '', 'trt_builder_optimization_level': '3', 'trt_sparsity_enable': '0', 'trt_dla_core': '0', 'trt_engine_cache_path': '/home/dog/.insightface/trt_cache', 'trt_int8_calibration_table_name': '', 'trt_tactic_sources': '', 'trt_bf16_enable': '0', 'trt_weight_stripped_engine_enable': '0', 'trt_fp16_enable': '0', 'trt_max_workspace_size': '0', 'trt_int8_enable': '0', 'trt_min_subgraph_size': '1', 'trt_external_data_bytestream_size': '0', 'trt_engine_decryption_lib_path': '', 'trt_int8_use_native_calibration_table': '0', 'trt_profile_max_shapes': '', 'trt_timing_cache_enable': '0', 'user_compute_stream': '0', 'trt_onnx_model_folder_path': '', 'trt_max_partition_iterations': '1000', 'trt_auxiliary_streams': '-1', 'device_id': '0', 'trt_build_heuristics_enable': '0', 'has_user_compute_stream': '0', 'trt_dump_subgraphs': '0', 'trt_dla_enable': '0', 'trt_engine_cache_prefix': '', 'trt_engine_cache_enable': '1', 'trt_engine_decryption_enable': '0', 'trt_force_timing_cache': '0', 'trt_layer_norm_fp32_fallback': '0', 'trt_force_sequential_engine_build': '0', 'trt_context_memory_sharing_enable': '0', 'trt_timing_cache_path': '', 'trt_ep_context_embed_mode': '0', 'trt_detailed_build_log': '0'}}
find model: /home/dog/.insightface/models/buffalo_sc/w600k_mbf.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Loading known faces from images...
Loaded face: robin
